grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_002.png,7,464,0,80,474,543,9,343,226,654,27,425,280,733,24,449,378,811,21,486,494,877,39,722,267,958,57,713,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_004.png,14,122,519,74,4,149,8,205,515,199,12,256,522,242,13,312,536,290,11,347,453,346,14,401,503,400,8,453,477,452,14,507,475,496,8,566,494,543,6,627,478,589,23,667,504,642,34,717,499,698,1,710,40,4,179,35,512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_008.png,10,6,89,105,533,56,9,184,521,163,2,269,513,229,3,345,517,308,18,433,513,398,8,533,513,469,6,649,536,554,3,741,542,643,9,832,510,908,483,724,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_009.png,13,6,207,164,534,13,65,257,499,67,1,336,516,171,10,413,517,258,5,474,491,367,28,558,519,440,27,623,494,525,18,715,510,605,10,784,488,703,34,869,517,778,25,935,457,857,9,976,237,941,5,967,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_010.png,13,476,534,59,51,557,532,149,38,319,59,634,501,371,14,706,480,497,33,820,533,607,64,876,456,711,45,935,395,783,54,947,288,853,38,962,177,937,10,979,62,12,353,182,533,10,224,296,524,30,112,367,507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_012.png,10,300,452,368,539,278,341,448,534,252,194,558,544,283,105,675,543,273,2,783,534,371,2,888,540,506,10,972,523,620,35,970,390,738,8,963,226,869,3,982,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_013.png,11,311,377,448,541,298,455,360,541,298,281,541,522,294,155,631,528,301,52,753,527,368,9,880,541,467,15,956,515,569,6,958,413,681,5,964,264,780,11,964,177,895,2,971,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_014.png,13,164,458,257,547,162,364,330,534,164,261,409,535,187,176,515,530,160,35,615,535,207,3,690,522,287,0,814,539,385,6,921,542,494,6,962,459,594,17,948,377,683,20,962,306,775,10,972,212,866,5,972,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_017.png,12,566,393,483,20,540,4,620,414,590,4,673,399,648,9,710,354,697,8,768,385,743,6,814,357,792,9,859,326,843,6,902,331,887,12,948,250,946,8,976,108,995,5,1028,118,1038,1,1071,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_020.png,9,116,464,726,40,462,517,996,57,678,652,1077,251,718,762,1084,493,753,792,1082,548,821,785,1077,599,1066,648,881,786,1090,687,1025,723,1086,725,1040,763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_029.png,20,483,0,588,551,409,1,528,536,362,10,473,535,308,8,410,531,237,3,343,525,172,1,291,529,112,7,220,545,49,13,151,523,0,143,94,531,1,392,41,540,590,8,651,411,651,29,728,529,779,518,707,18,754,17,835,516,884,516,802,7,869,10,945,518,922,10,977,316,1023,244,979,12,1031,22,1070,165,1085,6,1098,72,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_030.png,17,484,71,586,615,520,593,410,78,364,66,469,606,301,69,402,611,228,73,342,598,170,88,285,583,127,207,223,612,584,81,666,561,644,83,716,503,700,87,769,567,735,84,828,474,802,91,888,582,876,87,948,601,916,87,1004,509,980,77,1024,248,1039,83,1076,227,1086,71,1102,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_032.png,16,426,74,508,593,358,78,437,613,300,89,387,592,240,71,323,588,166,82,246,567,129,261,185,575,592,595,526,80,572,85,645,519,638,97,710,521,744,109,803,513,803,118,870,547,853,96,922,509,916,123,966,486,950,113,1039,562,992,135,1048,267,1043,105,1100,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_037.png,20,371,78,385,589,309,77,309,542,282,94,282,614,825,79,846,580,864,99,887,576,897,101,924,535,1014,109,1030,594,1040,120,1075,550,1071,100,1100,461,928,81,979,558,965,118,999,376,548,80,568,459,594,85,603,418,56,99,43,609,94,347,102,595,135,356,144,584,194,347,188,588,228,356,230,609,418,74,446,564,469,74,495,510,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_038.png,23,356,70,366,607,317,601,315,89,273,78,274,610,242,79,238,463,192,65,191,426,139,80,127,398,97,81,99,355,50,68,44,362,429,75,433,598,472,86,469,582,903,70,945,590,860,73,903,602,820,85,867,595,774,74,815,577,554,72,578,573,598,99,627,542,937,76,979,573,965,96,1010,540,996,69,1043,594,1027,87,1094,596,1064,105,1116,492,1092,84,1121,251,1131,3,1142,82,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_041.png,20,375,8,374,545,321,10,321,540,276,11,281,543,232,9,233,531,184,2,179,527,149,4,137,539,98,6,79,538,51,4,34,513,7,122,16,19,441,1,431,527,473,36,480,535,499,41,528,511,548,50,560,483,955,20,990,383,997,46,1029,333,1017,18,1076,422,1050,21,1095,297,1081,20,1138,334,1129,3,1148,147,888,36,944,338,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_053.png,19,175,196,226,486,190,13,255,511,229,23,291,489,324,471,259,38,303,25,367,513,337,14,410,521,500,499,434,41,770,40,825,444,811,67,844,310,861,29,893,303,903,47,938,297,969,51,998,280,1017,61,1074,510,1083,22,1135,466,800,749,734,399,700,395,765,742,690,499,743,754,625,282,699,754,666,722,585,309,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_054.png,20,18,227,87,730,52,223,133,697,99,221,162,561,147,260,228,685,178,288,242,674,227,234,311,760,537,241,597,660,518,401,564,715,292,223,386,728,349,253,430,721,435,253,489,716,689,748,627,435,730,760,605,221,771,726,658,276,799,723,684,251,823,672,733,245,757,119,844,560,889,442,815,112,866,113,929,396,935,104,969,305,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_060.png,12,263,113,331,584,325,128,393,595,407,121,457,612,475,125,529,614,685,143,723,631,794,646,737,133,178,638,130,123,61,144,136,634,12,180,55,617,812,118,845,613,885,142,924,628,969,565,936,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_061.png,14,345,656,262,111,386,641,325,127,478,644,404,132,529,649,472,141,587,626,528,133,646,595,587,130,720,605,674,139,784,618,738,154,841,621,804,140,185,641,124,134,272,651,193,119,130,653,56,128,54,621,9,245,922,629,875,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_062.png,16,738,649,653,124,813,622,720,124,780,133,829,422,860,153,946,579,891,6,957,281,950,6,985,121,591,21,676,630,604,650,536,136,540,660,470,20,391,0,471,645,404,652,338,45,346,650,269,13,277,665,213,33,189,624,154,58,105,413,106,137,79,585,32,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grupotodas,CropLinesAngle,NomeDoUsuario,2022.05.23.23.12.00,conf_063.png,19,103,25,55,335,166,18,82,531,234,23,164,504,299,8,223,481,349,23,273,541,393,10,317,543,431,10,363,524,511,20,442,493,554,11,467,500,578,16,509,522,641,30,576,532,682,69,615,543,773,19,712,488,835,19,774,462,920,11,834,498,965,73,899,488,1032,45,962,518,1118,31,1038,537,1174,45,1108,510,,,,,,,,,,,,,,,,,,,,,,,,
